original_cgid,deid_cgid
17426,15952
17427,38903
17428,61807
17429,88554
17430,17180
17431,11007
17432,36794
17433,49507
17434,37686
17435,27987
17436,43491
17437,47938
17438,53007
17439,25726
17440,11013
17441,75193
17442,66446
17443,33028
17444,26932
17445,59834
17446,79806
17447,75570
17448,83233
17449,97562
17450,56421
17451,19447
17452,62044
17453,15544
17454,67176
17455,12456
17456,70260
17457,20205
17458,51033
17459,85465
17460,66267
17461,85156
17462,63008
17463,93904
17464,64747
17465,47947
17466,25096
17467,63088
17468,12733
17469,52568
17470,32527
17471,91018
17472,70305
17473,57428
17474,21551
17475,67240
17476,23875
17477,41891
17478,67104
17479,87184
17480,62487
17481,78676
17482,20308
17483,61873
17484,50668
17485,54500
17486,39041
17487,53655
17488,32037
17489,20011
17490,76910
17491,92998
17492,24945
17493,79547
17494,76840
17495,35415
17496,55793
17497,56019
17498,94599
17499,29358
17500,40968
17501,23474
17502,29194
17503,43550
17504,35856
17505,32740
17506,88957
17507,30036
17508,95918
17509,19876
17510,33218
17511,92306
17512,74764
17513,70811
17514,83889
17515,85952
17516,68838
17517,99277
17518,83989
17519,94278
17520,93269
17521,91857
17522,52363
17523,92210
17524,51436
17525,29786
17526,67640
17527,18950
17528,71462
17529,67961
17530,92756
17531,49691
17532,46002
17533,87518
17534,17362
17535,56129
17536,76497
17537,19724
17538,50685
17539,70521
17540,69233
17541,14929
17542,17456
17543,58331
17544,47627
17545,20057
17546,94497
17547,21835
17548,90610
16798,87867
16799,76462
16800,60394
16801,70648
16802,86064
16803,82655
16804,15376
16805,68947
16806,84928
16807,95437
16808,34672
16809,52143
16810,89299
16811,72341
16812,75715
16813,29773
16814,18109
16815,69050
16816,23566
16817,55015
16818,21053
16819,76132
16820,94689
16821,32617
16822,15130
16823,42472
16824,67595
16825,78690
16826,78517
16827,89928
16828,30807
16829,57696
16830,58870
16831,47079
16832,60779
16833,63578
16834,54350
16835,98984
16836,88366
16837,16863
16838,92691
16839,94843
16840,53863
16841,18639
16842,53213
16843,22387
16844,83133
16845,98916
16846,60667
16847,47243
16848,43029
16849,96057
16850,88997
16851,29709
16852,53694
16853,20682
16854,86380
16855,96980
16856,28537
16857,55851
16858,50662
16859,96787
16860,61374
16861,26901
16862,21104
16863,50577
16864,59372
16865,94343
16866,53054
16867,26750
16868,97833
16869,99838
16870,78995
16871,22249
16872,94675
16873,97878
16874,65496
16875,76648
16876,57425
16877,12389
16878,57526
16879,50483
16880,33627
16881,38074
16882,54791
16883,73736
16884,35166
16885,39693
16886,28030
16887,30308
16888,20114
16889,48770
16890,23256
16891,76543
16892,80748
16893,79013
16894,14947
16895,96760
16896,54140
16897,91006
16898,27176
16899,88282
16900,59377
16901,30218
16902,31266
16903,33703
16904,91885
16905,31697
16906,67366
16907,15726
16908,63852
16909,57749
16910,98652
16911,41133
16912,68222
16913,90031
16914,47346
16915,68841
16916,40671
16917,79993
16918,41348
16919,50562
16920,71474
16921,35430
16922,58213
16923,98907
16924,84766
16925,67749
16926,70513
16927,46932
16928,60052
16929,75916
16930,79135
16931,64874
16932,31241
16933,36174
16934,89254
16935,28140
16936,42768
16937,16839
16938,94040
16939,72991
16940,58655
16941,82684
16942,77621
16943,26341
16944,47363
16945,20993
16946,31012
16947,45755
16948,68893
16949,77286
16950,67340
16951,22021
16952,39102
16953,69130
16954,55820
16955,13495
16956,64381
16957,16980
16958,61964
16959,75799
16960,59015
16961,40903
16962,60615
16963,20696
16964,59140
16965,39430
16966,13694
16967,51770
16968,22987
16969,95191
16970,53947
16971,29142
16973,28035
16974,15020
16975,47601
16976,71925
16977,28191
16978,71487
16979,68799
16980,90654
16981,10688
16982,20384
16983,12490
16984,43544
16985,38266
16986,29597
16987,81932
16988,89807
16989,79176
16990,65476
16991,24573
16992,41147
16993,49472
16994,25970
16995,16258
16996,41252
16997,65027
16998,91633
16999,69914
17000,18232
17001,24530
17002,75513
17003,88215
17004,80261
17005,12154
17006,92831
17007,77551
17008,85372
17009,41711
17010,28818
17011,48177
17012,66261
17013,10205
17014,90584
17015,56244
17016,41531
17017,84798
17018,64600
17019,34551
17020,97080
17021,97584
17022,78614
17023,57265
17024,18870
17025,78951
17026,81313
17027,76496
17028,76535
17029,82633
17030,12665
17031,61177
17032,71621
17033,15706
17034,93318
17035,60709
17036,58929
17037,43246
17038,12128
17039,56805
17040,18855
17041,55193
17042,41604
17043,96127
17044,92346
17045,23587
17046,86271
17047,53583
17048,27486
17049,15811
17050,56176
17051,81567
17052,54374
17053,94252
17054,32949
17055,99742
17056,70899
17057,72722
17058,92802
17059,33891
17060,27675
17061,18270
17062,69988
17063,14847
17064,48462
17065,36422
17066,15741
17067,36144
17068,15492
17069,51365
17070,50642
17071,77552
17072,62196
17073,81176
17074,72049
17075,43202
17076,14799
17077,94790
17078,35048
17079,47501
17080,56789
17081,16265
17082,95948
17083,53506
17084,45811
17085,26315
17086,58237
17087,67272
17088,62431
17089,67637
17090,60678
17091,54438
17092,34486
17093,75038
17094,75211
17095,58148
17096,78062
17097,44959
17098,20828
17099,65640
17100,20345
17101,66440
17102,88964
17103,33652
17104,81496
17105,48504
17106,52101
17107,23447
17108,20494
17109,52981
17110,96628
17111,48750
17112,50173
17113,68447
17114,88986
17115,65851
17116,31842
17117,68183
17118,56077
17119,68606
17120,15551
17121,56210
17122,90589
17123,67008
17124,45986
17125,93816
17126,17518
17127,19835
17128,97973
17129,93560
17130,63242
17131,57619
17132,77251
17133,99051
17134,14081
17135,28714
17136,89635
17137,98878
17138,67432
17139,14561
17140,26545
17141,18812
17142,40932
17143,94562
17144,58015
17145,57467
17146,60181
17147,84349
17148,14244
17149,89310
17150,30111
17151,99006
17152,68972
17153,58623
17154,58760
17155,68188
17156,20077
17157,85225
17158,28047
17159,79397
17160,58096
17161,62171
17162,51207
17163,95139
17164,46528
17165,42717
17166,24869
17167,13396
17168,34385
17169,75410
17170,77861
17171,60723
17172,83619
17173,25435
17174,44311
17175,44116
17176,68493
17177,38124
17178,90199
17179,47431
17180,74382
17181,36237
17182,26074
17183,27790
17184,19706
17185,69250
17186,32630
17187,68341
17188,21506
17189,99381
17190,51889
17191,97535
17192,55537
17193,18511
17194,82089
17195,81063
17196,48058
17197,49315
17198,30644
17199,93584
17200,32818
17201,57381
17202,76683
17203,39391
17204,25907
17205,36342
17206,28202
17207,74752
17208,13445
17209,57303
17210,82616
17211,85009
17212,58353
17213,71263
17214,82305
17215,27009
17216,90209
17217,21300
17218,18617
17219,50539
17220,62187
17221,72739
17222,78903
17223,63843
17224,63665
17225,85353
17226,19666
17227,26426
17228,51553
17229,94192
17230,19720
17231,68979
17232,71057
17233,99143
17234,77811
17235,55156
17236,26821
17237,82260
17238,93859
17239,87042
17240,33850
17241,26912
17242,66704
17243,75911
17244,17263
17245,26274
17246,77908
17247,30056
17248,49862
17249,31581
17250,31229
17251,52291
17252,39552
17253,55353
17254,78012
17255,47230
17256,20336
17257,42847
17258,35729
17259,93238
17260,45972
17261,26406
17262,91922
17263,90534
17264,79924
17265,22245
17266,75873
17267,94015
17268,32103
17269,87569
17270,86106
17271,30210
17272,32439
17273,96341
17274,91851
17275,89316
17276,54252
17277,83874
17278,15399
17279,13718
17280,20646
17281,15958
17282,94076
17283,85598
17284,44688
17285,95344
17286,37631
17287,84991
17288,64602
17289,91016
17290,93753
17291,13969
17292,75278
17293,92203
17294,81509
17295,47967
17296,94136
17297,49596
17298,73300
17299,42096
17300,99783
17301,63227
17302,48985
17303,69446
17304,19564
17305,17852
17306,30719
17307,67619
17308,64476
17309,73471
17310,70875
17311,36741
17312,54589
17313,28830
17314,50970
17315,51853
17316,55268
17317,62260
17318,27139
17319,58567
17320,77499
17321,83616
17322,23917
17323,51827
17324,41685
17325,71141
17326,26059
17327,45058
17328,68929
17329,42495
17330,28465
17331,22689
17332,16632
17333,48038
17334,60351
17335,90658
17336,64805
17337,42541
17338,30932
17339,52917
17340,85718
17341,50988
17342,34881
17343,30885
17344,75308
17345,77466
17346,71186
17347,75373
17348,50441
17349,75191
17350,13037
17351,21802
17352,61543
17353,76249
17354,69930
17355,41552
17356,38199
17357,86460
17358,56254
17359,16377
17360,16624
17361,46877
17362,74866
18625,88317
18626,95755
18627,98148
18628,71680
18629,47453
18630,80345
18631,11071
18632,24089
18633,66482
18634,27555
18635,57943
18636,62855
18637,57964
18638,15930
18639,62505
18640,16705
18641,84747
18642,83638
18643,35513
18644,57516
18645,47827
18646,19637
18647,60639
18648,76093
18649,69028
18650,82070
18651,46663
18652,91689
18653,99181
18654,90090
18655,25572
18656,26864
18657,22672
18658,61629
18659,58915
18660,54444
18661,83116
18662,57920
18663,28909
18664,36090
18665,88966
18666,76731
18667,62610
18668,75546
18669,15938
18670,15100
18671,27961
18672,53652
18673,72094
18674,78069
18675,69898
18676,29521
18677,89463
18678,77568
18679,28321
18680,52987
18681,90356
18682,51750
18683,61505
15032,90805
15033,49221
15034,87820
15035,54089
15036,76494
15037,76809
15038,79774
15039,74205
15040,83783
15041,49294
15042,72245
15043,12180
15044,58281
15045,53416
15046,98317
15047,24366
15048,64596
15049,86507
15050,50327
15051,92478
15052,13492
15053,88238
15054,72205
15055,44803
15056,95929
15057,85821
15058,85711
15059,39824
15060,16731
15061,86483
15062,72973
15063,32349
15064,78712
15065,92447
15066,91230
15067,59832
15068,29369
15069,99224
15070,41745
15071,14138
15072,85047
15073,24404
15074,35006
15075,12482
15076,67807
15077,51116
15078,64890
15079,29848
15080,64127
15081,36724
15082,63788
15083,75774
15084,90147
15085,71814
15086,18163
15087,28098
15088,77984
15089,37176
15090,83516
15091,52604
15092,96799
15093,72701
15094,78875
15095,59391
15096,51124
15097,32699
15098,70249
15099,79878
15100,54869
15101,81601
15102,56437
15103,98587
